Date,sentiment_score,acceptance,target_return_t+1
2023-07-27,0.4031,0.7049976433810634,0.0419615793117773
2023-07-28,0.2250499999999999,0.7077884597569492,0.0037156216232685
2023-07-31,0.432675,0.7169872166083934,-0.0237818701183342
2023-08-01,0.4754,0.7523778813399304,-0.0266595415735506
2023-08-02,0.6948,0.7180325430310118,0.0205029581730478
2023-08-03,0.4846666666666666,0.7135654019453952,-0.0210550923941658
2023-08-04,0.446225,0.7217155543701053,-0.0094934359738243
2023-08-07,0.6316333333333334,0.6968250654284893,-0.0069596342065584
2023-08-08,0.5994,0.7174629149479202,-0.0300760696780969
2023-08-09,0.5709,0.7491631377703241,0.0130062920216802
2023-08-10,0.7278,0.6814911521479946,-0.0109643860828199
2023-08-11,-0.0426666666666666,0.7107972831650704,-0.0119101564489687
2023-08-14,0.0714666666666666,0.6753799424799646,-0.0283616447646142
2023-08-15,-0.7003,0.7129336890425457,-0.0315934083028743
2023-08-16,0.4696333333333333,0.6645093182077509,-0.0282801627225358
2023-08-17,0.2210333333333333,0.6929552374818098,-0.0170148513218181
2023-08-18,0.3044,0.7342201292522794,0.073274828918382
2023-08-21,0.6989,0.7088785002631489,0.0082584039786857
2023-08-22,0.4992999999999999,0.6930399901949618,0.0157382311871088
2023-08-23,0.2997,0.6772014801267747,-0.0287934109036758
2023-08-24,0.2809,0.698779832313241,0.0371674634902419
2023-08-25,0.2621,0.7203581844997073,0.0009640428763089
2023-08-28,0.3612,0.6705780219079409,0.0768779197240256
2023-08-29,0.3182,0.6551592326004718,-0.0010887269121663
2023-08-30,0.392325,0.6803711920126084,0.0045931985356788
2023-08-31,0.46645,0.705583151424745,-0.0506431832976321
2023-09-01,0.6501,0.7200307257811266,0.0468552140113565
2023-09-05,0.232325,0.7271274092842047,-0.0178174285135015
2023-09-06,-0.0314799999999999,0.6942366367910691,-0.0017068620153485
2023-09-07,-0.0157399999999999,0.6979450827093723,-0.0118891623040874
2023-09-08,0.0,0.7016535286276754,0.1009254992847712
2023-09-11,0.0,0.7071109778709577,-0.0222968633867017
2023-09-12,0.0,0.7071109778709577,0.0142813543058957
2023-09-13,0.0,0.7071109778709577,0.0174715111140006
2023-09-14,0.0,0.7129780819019215,-0.0059773722844812
2023-09-15,0.298125,0.7136815047479192,-0.0332009744626197
2023-09-18,0.0,0.6757090454781306,0.0045989189773711
2023-09-19,0.1614166666666666,0.695432437310711,-0.0146716835351196
2023-09-20,0.1614166666666666,0.695432437310711,-0.0262386209898972
2023-09-21,0.3228333333333333,0.7151558291432916,-0.0423151826146475
2023-09-22,0.1614166666666666,0.7531683364218027,0.008616467528091
2023-09-25,0.1614166666666666,0.7531683364218027,-0.011619945391094
2023-09-26,0.0,0.7911808437003138,-0.014828753029631
2023-09-27,0.1806,0.704595916593007,0.024449084751819
2023-09-28,-0.0510199999999999,0.7008234786247559,0.0155856654833539
2023-09-29,0.4643875,0.7353703678578005,0.0055151661581014
2023-10-02,0.0,0.7156280417233878,-0.0201510620080541
2023-10-03,0.2537,0.764655993235761,0.0593437105230745
2023-10-11,0.5106,0.7286178493745532,-0.0156659769199419
2023-10-12,-0.4425666666666667,0.723335135880971,-0.0299378071857716
2023-10-13,0.0,0.6727110280555681,0.01115006015531
2023-10-16,-0.159225,0.6536007661687671,0.0036626021631882
2023-10-17,-0.159225,0.6536007661687671,-0.0477536320826734
2023-10-18,0.0,0.6259652641047965,-0.0930031018073378
2023-10-19,0.6369,0.7224938657744217,-0.0368906233004917
2023-10-20,0.0331999999999999,0.7435368561984002,0.0004245310418349
2023-10-23,-0.16055,0.7178083197802754,0.0209355073702008
2023-10-24,-0.080275,0.6915580270810875,-0.0189359228829328
2023-10-25,-0.080275,0.6915580270810875,-0.0313529974555993
2023-10-26,0.0,0.6653077343818995,0.0074844896288657
2023-10-27,0.20065,0.7668657350494474,-0.0479498422338395
2023-10-30,-0.0014333333333333,0.7407807602458361,0.0176327306281764
2023-10-31,0.132525,0.7473722199698372,0.0239992402514768
2023-11-01,0.0,0.7425457074708584,0.0624817203924519
2023-11-02,0.4643,0.7123346181003494,0.0066359079377757
2023-11-03,0.5791,0.6839241649273947,-0.0031369449915676
2023-11-06,-0.6486,0.6408557894121863,0.0132712561983827
2023-11-07,0.0,0.6872445318257108,-0.0003150241594067
2023-11-08,0.6369,0.6491039726970443,-0.0546126011862573
2023-11-09,0.6369,0.7374707767099836,0.0222402050860355
2023-11-10,0.526,0.7304864764973891,0.0422083068949539
2023-11-13,0.14985,0.7221212951294307,0.0612399827324887
2023-11-14,0.14985,0.7221212951294307,0.0228717939093645
2023-11-15,0.14985,0.7221212951294307,-0.0380909246396521
2023-11-16,0.14985,0.7221212951294307,0.0030395424675642
2023-11-17,0.14985,0.7221212951294307,0.005548455120893
2023-11-20,0.236775,0.714441934091542,0.0237690606946168
2023-11-21,0.1639399999999999,0.738692870211391,-0.0289800593814889
2023-11-22,0.1060666666666666,0.7407846269351794,0.0052943520721977
2023-11-24,-0.0342333333333333,0.7182262901196149,0.0026757481035388
2023-11-27,0.1527,0.6977850978269509,0.0450694650420355
2023-11-28,0.0931,0.691072004402602,-0.0104572058134303
2023-11-29,0.1161833333333333,0.6916539646820914,-0.0166297926138435
2023-11-30,0.1392666666666666,0.6922359249615807,-0.0052065977610231
2023-12-01,-0.1339666666666666,0.7048125943672571,-0.0136080055900975
2023-12-04,0.3652333333333333,0.6716265519520629,0.0133288028068709
2023-12-05,0.2083,0.6962668811672792,0.0027228296462826
2023-12-06,0.0,0.6785889496473186,0.0136608778842981
2023-12-07,0.3522,0.6962922175207613,0.0049455858525417
2023-12-08,0.9081,0.6760032104024027,-0.0168142671682343
2023-12-11,-0.32898,0.7110722955899533,-0.0113873818460639
2023-12-12,0.2553,0.6621473134944088,0.0096198423363582
2023-12-13,0.0,0.7590377767650643,0.0491454306305356
2023-12-14,-0.0855125,0.735640714459209,0.0097589998743679
2023-12-15,-0.171025,0.7122436521533537,-0.0056015706861748
2023-12-18,0.1991,0.7011569926005953,0.0203903496997484
2023-12-19,0.2272,0.6876479010418899,-0.0391882504595967
2023-12-20,0.2553,0.6741388094831844,0.0297806936494628
2023-12-21,-0.04235,0.6953692548458759,-0.0077014016261971
2023-12-22,-0.34,0.7165997002085672,0.0161162278198776
2023-12-26,0.4404,0.7518702389574576,0.0188224050721428
2023-12-27,0.0,0.7162789719529538,-0.0315942843042017
2023-12-28,0.3454,0.6789282513381059,-0.0185638560873999
2023-12-29,0.5197,0.6639908080922543,-0.0002414583049958
2024-01-02,-0.0386,0.7010406305169572,-0.0401336498437727
2024-01-03,0.22195,0.710275665329256,-0.0021807686270334
2024-01-04,0.21945,0.6468333533057666,-0.0018492295892126
2024-01-05,0.244375,0.6904599086322358,0.0124636464129574
2024-01-08,-0.0353,0.7057433199895522,-0.0228321493202461
2024-01-09,0.1374333333333333,0.6916406813803269,-0.0043411825132567
2024-01-10,0.0247416666666666,0.7023103842358694,-0.0287253191013634
2024-01-11,-0.08795,0.712980087091412,-0.0366605130987724
2024-01-12,0.6249,0.6199872842067766,0.004659894354722
2024-01-16,0.4767,0.5591007831357636,-0.019826295019533
2024-01-17,0.30265,0.652353624666625,-0.017026203279914
2024-01-18,0.1286,0.7456064661974864,0.001463080760099
2024-01-19,0.292425,0.6843662639143779,-0.015976244642273
2024-01-22,-0.17,0.6800724867593266,0.0016283349277841
2024-01-23,-0.17,0.6800724867593266,-0.0062637351172268
2024-01-24,-0.17,0.6800724867593266,-0.1212529313680481
2024-01-25,0.0,0.6840519988467562,0.0033948152034783
2024-01-26,0.1999666666666666,0.6872630164484401,0.0419099191038541
2024-01-29,0.1515833333333333,0.7278688323129597,0.0034567835721344
2024-01-30,0.1024499999999999,0.7073505951620245,-0.022443776470324
2024-01-31,0.1272666666666666,0.6662613588926226,0.0083827613887528
2024-02-01,-0.3818,0.6999082793268568,-0.0050301649114266
2024-02-02,0.2263,0.7736181467016364,-0.036453653185133
2024-02-05,-0.14405,0.7568167615830389,0.0223130928940527
2024-02-06,-0.4131,0.7622958862158806,0.0133981396313522
2024-02-07,0.0398499999999999,0.7173466466865756,0.0105554734417923
2024-02-08,0.0327916666666666,0.7134010482552118,0.0211543037416714
2024-02-09,0.0257333333333333,0.709455449823848,-0.0281035399884784
2024-02-12,0.0,0.6621758757211162,-0.0218465981166147
2024-02-13,0.0,0.7680286665193266,0.025486372853585
2024-02-21,0.0086,0.6990940977562845,0.0135544454060563
2024-02-22,0.1105571428571428,0.7329457059903339,-0.0275568732105261
2024-02-23,0.1931749999999999,0.7483578919192283,0.0387039257620214
2024-02-26,-0.134625,0.646846938022814,0.0016549741281637
2024-02-27,-0.34,0.6664934910723483,0.0115656016021996
2024-02-28,0.11635,0.6652792784395294,-0.0007918650199801
2024-02-29,0.1816,0.6906893307057267,0.003764585340074
2024-03-01,0.1468,0.7034325983082828,-0.0715554680402388
2024-03-04,-0.1020285714285714,0.7247535646057908,-0.0393323797198413
2024-03-05,-0.2040571428571428,0.7026105154378078,-0.0232378669878379
2024-03-06,0.1899499999999999,0.7096848130240265,0.0119519694720489
2024-03-07,0.059725,0.6696528623282829,-0.0185278347141263
2024-03-08,0.3247125,0.7045531964937068,0.0138588341811503
2024-03-11,0.34985,0.6787639004986803,-0.001293868373742
2024-03-12,-0.2725333333333333,0.7127559393446843,-0.0453982080848895
2024-03-13,-0.5574,0.7546199414287688,-0.0411847763954413
2024-03-14,0.2282,0.678619742844034,0.0065846604567307
2024-03-15,-0.16714,0.690684970719561,0.0625420020142308
2024-03-18,0.2028875,0.7014279613391148,-0.0142692501955855
2024-03-19,0.0,0.7073834666451211,0.0253326882579294
2024-03-20,0.0,0.731020829182402,-0.0161675753084549
2024-03-21,0.0,0.7546581917196828,-0.0115149022614651
2024-03-22,-0.1909,0.6750358717078421,0.0105368087131318
2024-03-25,0.0,0.6251611650668393,0.0291953492647709
2024-03-26,-0.0098666666666666,0.7240393462828169,0.0121573911429628
2024-03-27,0.3825,0.6917207301703807,-0.0224657093020403
2024-03-28,0.765,0.7136145832198767,-0.0032424602491559
2024-04-01,0.1671,0.6929322994679611,-0.0490240627670744
2024-04-02,-0.24695,0.7384273747264791,0.0105023102005592
2024-04-03,0.0516,0.7166749147826513,0.0162133011543683
2024-04-04,0.5199,0.6890991700145146,-0.0362924825651101
2024-04-05,-0.1973,0.669091341740144,0.0489994064895289
2024-04-08,0.3182,0.6659268487372662,0.0225460125540548
2024-04-09,0.0,0.7308879759160803,-0.0289462360619489
2024-04-10,0.0,0.705660863267894,0.0165347676263849
2024-04-11,-0.0362,0.7340823130812824,-0.0203322046257725
2024-04-12,0.7424,0.7658962129361213,-0.0559485948756339
2024-04-15,-0.0258,0.668855786901749,-0.0270621453604746
2024-04-16,0.0,0.6929632452924475,-0.0105658688540543
2024-04-17,0.0,0.6925872768238138,-0.0355098384099605
2024-04-18,-0.0466166666666666,0.7121533033212484,-0.0192088959161848
2024-04-19,0.2331666666666666,0.7075365324383993,-0.0340020394167562
2024-04-22,-0.3927333333333333,0.7418209800489105,0.0185145340902608
2024-04-23,0.3612,0.5943354458107497,0.1206110940725275
2024-04-24,-0.7469,0.7706933629415009,0.0496514374300258
2024-04-25,-0.3788625,0.746035129256573,-0.0111058847748876
2024-04-26,-0.010825,0.721376895571645,0.1530691710339953
2024-04-29,0.11315,0.7134517125950983,-0.0555011806394474
2024-04-30,0.0,0.6039913178895524,-0.0179506400482606
2024-05-01,0.17,0.6787181199364049,0.0001110562423569
2024-05-02,0.34,0.7534449219832573,0.0065552356567928
2024-05-03,0.4404,0.692210206673843,0.0197030300641678
2024-05-07,-0.0910666666666666,0.6325351526992958,-0.0173780798623113
2024-05-08,0.1271666666666666,0.6854026788106937,-0.015739468754503
2024-05-09,0.3454,0.7382702049220915,-0.0203523868997835
2024-05-10,0.2850333333333333,0.6216291704990963,0.020300339194899
2024-05-13,0.1779,0.6299704148840389,0.0329280567933392
2024-05-14,0.3819,0.6114377825836298,-0.0200506758513316
2024-05-15,0.5859,0.5929051502832207,0.0048852854640548
2024-05-16,0.1702,0.6662078693601332,0.0149851889204641
2024-05-17,0.0,0.6975815149972459,-0.0141440869529103
2024-05-20,0.40652,0.6773813242931201,0.0665905079079254
2024-05-21,0.2023,0.6521732535521343,-0.0347803069715
2024-05-22,0.1681333333333333,0.6522498711106798,-0.0353672483238078
2024-05-23,0.1339666666666666,0.6523264886692253,0.0316564972148363
2024-05-24,0.4404,0.7111165256330153,-0.0138920186166755
2024-05-28,0.1983625,0.7158893869942535,-0.003168303018918
2024-05-29,0.4926,0.7023963824086364,0.0147567444730083
2024-05-30,0.26025,0.721563782051472,-0.003971091681523
2024-05-31,0.0,0.6464451858435523,-0.0100517100545634
2024-06-03,0.1204,0.6582364028819749,-0.0086220946823953
2024-06-04,0.1341999999999999,0.6852008967753487,0.0013159908560766
2024-06-05,0.148,0.7121653906687224,0.0168000139508928
2024-06-06,0.10285,0.6808510316252872,-0.0025851787543875
2024-06-07,0.4447,0.728958527903608,-0.0207910893071634
2024-06-10,0.0023666666666666,0.749294815695866,-0.018010183238054
2024-06-11,0.2810833333333333,0.7312284506442962,0.0388491121630947
2024-06-12,0.5598,0.7131620855927264,0.0292177118322192
2024-06-13,0.6418666666666667,0.6385133782924322,-0.0244424107197361
2024-06-14,0.4404,0.7039625598192397,0.0529745981999238
2024-06-17,0.0,0.7072329862623928,-0.0137644141989444
2024-06-18,-0.31845,0.6667488803316537,-0.0177972155970478
2024-06-20,-0.6369,0.6262647744009144,0.007930754665036
2024-06-21,-0.381225,0.6522116023795442,-0.0023495584322592
2024-06-24,-0.12555,0.678158430358174,0.0261255571509673
2024-06-25,0.0,0.5926756254052761,0.0481451226037756
2024-06-26,0.0,0.6901389732419562,0.0053470646120412
2024-06-27,0.1203,0.7108514781821073,0.0023300917745603
2024-06-28,0.2406,0.7315639831222583,0.0605417193851081
2024-07-01,-0.3576,0.7114125278728816,0.1019727143535937
2024-07-02,0.3595,0.7459897455325482,0.0654242205405106
2024-07-03,0.48545,0.7059509067413038,0.0208206700577151
2024-07-05,-0.12555,0.7088614085597402,0.0056456669243973
2024-07-08,-0.8625,0.751810749169421,0.0371233653839888
2024-07-09,-0.2023,0.7828492419668497,0.0035452416458809
2024-07-10,0.05406,0.669972853859542,-0.0844412753996288
2024-07-11,0.0197666666666666,0.7102795505564637,0.0298717876808147
2024-07-12,0.1900666666666666,0.7283525828888664,0.0177657967933491
2024-07-15,0.2760571428571428,0.7152556596832454,0.0155161422514866
2024-07-16,-0.0658333333333333,0.73948974602382,-0.0314156440415189
2024-07-17,0.2385666666666666,0.7372577984622408,0.0029376085615253
2024-07-18,0.0,0.6872233195696051,-0.0402439471622099
2024-07-19,0.6772,0.7479286612904441,0.0514632011523703
2024-07-22,0.1406,0.7246383465999089,-0.0203967624987722
2024-07-23,0.6597,0.6825294227704177,-0.1233460458940369
2024-07-24,0.1226666666666666,0.7403170819439563,0.0197231093962388
2024-07-25,0.5148,0.7489713562398899,-0.0020431189477511
2024-07-26,0.1582333333333333,0.7551841104725633,0.0559599767105618
2024-07-29,0.1735499999999999,0.7282253776396479,-0.0408445098536537
2024-07-30,0.0,0.7378011009125431,0.042449072025434
2024-07-31,0.2714,0.7665611853141112,-0.0655405965175744
2024-08-01,0.3004,0.6905641994984983,-0.0423775819217053
2024-08-02,0.3004,0.6905641994984983,-0.0423267364743842
2024-08-05,0.2232875,0.6818429340423554,0.0088495296843591
2024-08-06,0.117175,0.7491186544018253,-0.0442583976765633
2024-08-07,0.0,0.6611628784011225,0.0369211620456231
2024-08-08,0.0407499999999999,0.719647483487375,0.0058338547750633
2024-08-09,0.1685333333333333,0.713324513096831,-0.0125499725341796
2024-08-12,0.0607285714285714,0.7147520391966599,0.0523570613716375
2024-08-13,-0.05315,0.7356432270785832,-0.0310349655555765
2024-08-14,-0.17514,0.7298532222595833,0.0633627678888044
2024-08-15,0.02253,0.7553320811102563,0.0092462675501192
2024-08-16,0.2202,0.7808109399609293,0.0305386186036922
2024-08-19,0.35015,0.6472846391416636,-0.0072736849331379
2024-08-20,-0.17538,0.7326027342540489,0.0098145549934058
2024-08-21,0.3708666666666667,0.7698858946406908,-0.0564787045686769
2024-08-22,0.3384547619047619,0.7456010142004716,0.0458558981020604
2024-08-23,0.3384547619047619,0.7456010142004716,-0.0322712435275504
2024-08-26,0.050575,0.7297996221156148,-0.0187608455233908
2024-08-27,0.0129,0.7162386636992522,-0.0165384379467057
2024-08-28,0.00645,0.7412743322438097,0.0025759357438486
2024-08-29,0.0,0.7663100007883672,0.0379581242844206
2024-08-30,-0.1027,0.763773308448551,-0.0163934169204156
2024-09-03,-0.7635,0.7383300183523676,0.041832845694522
2024-09-04,0.528,0.7083988953359812,0.0490405830511095
2024-09-05,0.0,0.7111681548001869,-0.0844593239607937
2024-09-06,0.3259,0.7231158124588316,0.0262896059281696
2024-09-09,0.1803666666666666,0.747950497393512,0.0457760840657874
2024-09-10,0.0,0.703626179612346,0.0086660774184694
2024-09-11,0.1399166666666666,0.7407694798000564,0.0073641898909537
2024-09-12,0.1876714285714285,0.7295957348480285,0.0020886633855721
2024-09-13,0.125,0.6843380866554366,-0.0152416284214086
2024-09-16,0.0587399999999999,0.6846979692251617,0.0048064041968332
2024-09-17,0.0,0.6855791419885598,-0.0029402649901351
2024-09-18,0.3235,0.7163452142260132,0.0735915556570718
2024-09-20,0.6249,0.7947725246792495,0.0493179433368311
2024-09-23,0.18655,0.7521099672588438,0.0170800170898437
2024-09-24,0.64185,0.7349522688483155,0.0108152149093614
2024-09-25,0.25,0.757680783482963,-0.0108940468160233
2024-09-26,-0.0681799999999999,0.7499739356158293,0.0245456305735665
2024-09-27,0.31525,0.7535996657886372,0.0044921042237542
2024-09-30,0.4019,0.7071953241187828,-0.0137981722347083
2024-10-01,0.4459799999999999,0.7636326251555616,-0.0348809593226284
2024-10-02,0.068825,0.6999926287904107,-0.0335716025496675
2024-10-03,0.41975,0.7113949974824535,0.0391423503099881
2024-10-10,0.6486,0.8095784840601608,-0.087825107197193
2024-10-11,0.08915,0.6390523596534924,0.0062442635045711
2024-10-14,0.6107,0.7276991109413137,0.0018707960177875
2024-10-15,0.0,0.6022805667960418,0.008015641700267
2024-10-16,0.7351,0.7429030791539382,-0.0019879927608824
2024-10-17,0.1301333333333333,0.6623630298451486,-0.0008601676940163
2024-10-18,0.46802,0.6608750741821996,-0.0083823782071026
2024-10-21,-0.12882,0.6895007570684677,-0.004021041161846
2024-10-22,-0.0992,0.6500443624557678,-0.0198192746709423
2024-10-23,-0.1468,0.6135378316601017,0.2191903507029042
2024-10-24,0.2467666666666666,0.7046069614616072,0.0334382335984133
2024-10-25,0.155975,0.6290962817599441,-0.0248151588662185
2024-10-28,0.2408833333333333,0.7314298471563788,-0.0113901209124279
2024-10-29,0.14775,0.7430691999438358,-0.0075909421397183
2024-10-30,0.44426,0.7573538991441808,-0.0298970376797017
2024-10-31,0.0,0.5977568063264818,-0.0034821306973116
2024-11-01,0.0,0.731713492154479,-0.0246606132822312
2024-11-04,0.2990199999999999,0.7062974955543877,0.0354142902042771
2024-11-05,0.1596375,0.7415982282713139,0.1475103244422446
2024-11-06,0.2498083333333333,0.7568498736063677,0.0290437906570073
2024-11-07,0.38175,0.7594373472410294,0.081876653729253
2024-11-08,0.217,0.7591628957642981,0.0895959114311899
2024-11-11,0.1311333333333333,0.7382653142049004,-0.0614571707589285
2024-11-12,0.1807,0.742467652665895,0.0053274073853859
2024-11-13,0.1755666666666666,0.7344981993674664,-0.0577155950890946
2024-11-14,0.2127428571428571,0.7250519361915552,0.0306575254497856
2024-11-15,0.5665666666666667,0.7268649539005229,0.0561860468479837
2024-11-18,0.0,0.6789792405678462,0.0214323964542886
2024-11-19,-0.03655,0.7274996089208456,-0.0114739919673501
2024-11-20,0.0235333333333333,0.7158378669511928,-0.006987644766217
2024-11-21,0.19561,0.7415736017981202,0.0380402259831773
2024-11-22,0.44115,0.71145704122374,-0.0396244648214276
2024-11-25,-0.0549199999999999,0.7069341824138003,-0.0010631895668981
2024-11-26,-0.1045333333333333,0.717808641103503,-0.0157880618645235
2024-11-27,0.2327999999999999,0.6922356056935066,0.0368589878751097
2024-11-29,-0.1591,0.7662529198927426,0.034563659025395
2024-12-02,0.11315,0.6693826903819498,-0.0158783022999925
2024-12-03,0.056575,0.6664035974046498,0.0185247823097747
2024-12-04,0.0,0.66342450442735,0.0322968116535151
2024-12-05,0.4404,0.6688951930649446,0.053397958017247
2024-12-06,0.3538,0.6865891503973646,0.0014644862094215
2024-12-09,0.0294818181818181,0.706822421739552,0.0287333729544849
2024-12-10,0.1139,0.696375042967483,0.0593032229193493
2024-12-11,0.0426666666666666,0.6302597377416577,-0.015702575706076
2024-12-12,0.18546,0.6859009482348328,0.0433628429039625
2024-12-13,0.3028777777777778,0.6654300722015933,0.0614125056796777
2024-12-16,0.21075,0.6401704361440398,0.0363699121797382
2024-12-17,0.2462333333333333,0.701837679409063,-0.0827949436951747
2024-12-18,-0.1888285714285714,0.7460768336564544,-0.0089973221801419
2024-12-19,0.0,0.7192397144671205,-0.0346424912395865
2024-12-20,0.33652,0.7138754820488488,0.0226571239258943
2024-12-23,0.0,0.6981705605401977,0.0735717422822457
2024-12-24,0.2628,0.7060275272277139,-0.0176299946309711
2024-12-26,0.0669833333333333,0.6818736712162877,-0.0494792261667481
2024-12-27,0.5967333333333333,0.7014481124545853,-0.0330120925707874
2024-12-30,0.073275,0.6909561092036669,-0.0325100194177511
2024-12-31,0.032875,0.7069456318565208,-0.0608161593237648
2025-01-02,-0.2873599999999999,0.727652211052086,0.0821556732820003
2025-01-03,0.0448333333333333,0.7225788218910751,0.0014861742226248
2025-01-06,-0.0519749999999999,0.7236666364509203,-0.0406033400731115
2025-01-07,0.19774,0.7557196561810066,0.0014707807875757
2025-01-08,0.175275,0.7518728388575565,-0.0005064369418008
2025-01-10,0.10115,0.7229883662758784,0.0217105120743665
2025-01-13,0.46005,0.6757234195242137,-0.0172324322459215
2025-01-14,0.4639625,0.6849280195400334,0.0803815143975279
2025-01-15,0.467875,0.694132619555853,-0.0336275602620967
2025-01-16,0.17434,0.7077946403197759,0.0306413234047593
2025-01-17,-0.02975,0.6677506684009444,-0.0056975209279748
2025-01-21,0.2547999999999999,0.7308182220396461,-0.0211286387103672
2025-01-22,0.0345099999999999,0.7175342691480491,-0.0065765232470569
2025-01-23,-0.18578,0.7042503162564522,-0.0140647418445883
2025-01-24,-0.1971833333333333,0.7286833281737671,-0.0231934502120535
2025-01-27,0.0,0.7523242064315216,0.0023668700890153
2025-01-28,-0.0697999999999999,0.744636802481155,-0.0225828087042521
2025-01-29,0.225325,0.7686763163814567,0.0287329542544569
2025-01-30,0.5118,0.7390246815018664,0.0107924636189495
2025-02-07,0.2871999999999999,0.7426703632355428,-0.0301144413414704
2025-02-10,0.180275,0.7561951927137073,-0.0633821181250289
2025-02-11,-0.0510909090909091,0.7583555431760032,0.0243835913717656
2025-02-12,0.0788571428571428,0.7525442902810495,0.0577397168343194
2025-02-13,0.1570454545454545,0.7561510234301413,-0.0002809633725618
2025-02-14,0.38362,0.7175646019422087,-0.0048617665358937
2025-02-18,0.3765,0.6835983204526644,0.0182147142804449
2025-02-19,0.35325,0.6930631629691315,-0.0170845454399258
2025-02-20,0.0468333333333333,0.744261574171985,-0.0468397471484276
2025-02-21,0.0933499999999999,0.7513240422256882,-0.0215215786749155
2025-02-24,0.1848083333333333,0.7497740877468906,-0.0838955952220366
2025-02-25,0.14622,0.7432453092120018,-0.039630120487999
2025-02-26,0.1145999999999999,0.7412611396606819,-0.0304332048054902
2025-02-27,0.0715285714285714,0.7530995869790537,0.0391204053972438
2025-02-28,0.1743285714285714,0.7495753746852729,-0.0284320321437644
2025-03-03,0.136575,0.6996900907204574,-0.0442999670540946
2025-03-04,-0.2604,0.7323872789681455,0.0259520560830592
2025-03-05,0.20095,0.7203130800181525,-0.0560730689868919
2025-03-06,-0.0290999999999999,0.7089182321692986,-0.0029607088371812
2025-03-07,-0.08895,0.6444581825532202,-0.1542620682219512
2025-03-10,0.17,0.7343821364231577,0.0379473696429559
2025-03-11,0.4370200000000001,0.6994948035963333,0.0759389121683911
2025-03-12,0.2403433333333333,0.7162867774341996,-0.0298682081965819
2025-03-13,0.0436666666666666,0.7330787512720658,0.0386405323864447
2025-03-14,-0.5233,0.7056637040122614,-0.0478838364080523
2025-03-17,-0.3506,0.7833754816131094,-0.0533590909682468
2025-03-18,0.0,0.7036544013489472,0.0468243893572197
2025-03-19,0.078,0.6985086631205611,0.001695895427157
2025-03-20,0.1060666666666666,0.7033778872753356,0.0526962350651838
2025-03-21,-0.3980599999999999,0.7437883284178565,0.1193358012680052
2025-03-24,0.0894499999999999,0.7061938003417516,0.0350228078845167
2025-03-25,-0.1766,0.6983868366135075,-0.0558062617906892
2025-03-26,0.0,0.7099137175974541,0.0039329829222258
2025-03-27,-0.10285,0.7339664754848463,-0.0350749347145293
2025-03-28,0.2260249999999999,0.6619964321088074,-0.0166571213591097
2025-03-31,0.0459999999999999,0.726648147991662,0.0358851198547365
2025-04-01,0.16835,0.607436691297734,0.0532668507997762
2025-04-02,0.0,0.7055737313105152,-0.0547461113725354
2025-04-03,0.0056999999999999,0.7051084977268398,-0.1041978682681468
2025-04-04,0.0113999999999999,0.7046432641431644,-0.0256442366348095
2025-04-07,0.0,0.6471520521710417,-0.0489947833371585
2025-04-08,0.4588,0.6854964874364164,0.2268998983962453
2025-04-09,0.2294,0.6800575270122104,-0.0727406958949262
2025-04-10,0.0,0.6746185665880043,-0.0003565623615963
2025-04-11,0.21075,0.7169755612026895,0.0001585690036423
2025-04-14,0.21075,0.7169755612026895,0.0069744183248166
2025-04-15,0.21075,0.7169755612026895,-0.0494274035985425
2025-04-16,0.21075,0.7169755612026895,-0.0007452201709629
