day,sentiment_score,acceptance
2021-04-26,-0.055116666666666675,0.6014362579041991
2021-04-27,-0.34,0.591408116071276
2021-04-28,0.0,0.7084690103419153
2021-04-29,0.2732,0.6836235896695335
2021-04-30,0.1366,0.6794355181698383
2021-05-01,0.0,0.675247446670143
2021-05-02,0.6369,0.5177697320599189
2021-05-03,0.31845,0.586987384263171
2021-05-04,0.31845,0.586987384263171
2021-05-05,0.0,0.6562050364664231
2021-05-06,0.03423333333333333,0.6628807964415259
2021-05-07,0.31195,0.7180069858564178
2021-05-08,0.13396666666666665,0.6580730708340982
2021-05-09,0.3592,0.7049044675598244
2021-05-10,0.2897,0.7063040168099082
2021-05-11,0.2202,0.707703566059992
2021-05-12,0.7003,0.6771142522288668
2021-05-13,0.36124999999999996,0.7001194397887555
2021-05-14,0.37072499999999997,0.6616879803460938
2021-05-15,0.37072499999999997,0.6616879803460938
2021-05-16,0.37072499999999997,0.6616879803460938
2021-05-17,0.37072499999999997,0.6616879803460938
2021-05-18,0.3802,0.6232565209034321
2021-05-19,0.0,0.7136824577739499
2021-05-20,0.0122,0.6773105837527238
2021-05-21,0.20061666666666667,0.6918855537883564
2021-05-22,0.38903333333333334,0.7064605238239889
2021-05-23,0.5395416666666667,0.7101242497323839
2021-05-24,0.69005,0.7137879756407788
2021-05-25,0.345025,0.710328135763977
2021-05-26,0.0,0.7068682958871754
2021-05-27,0.0,0.6784556795979518
2021-05-28,0.0,0.6500430633087283
2021-05-29,0.3612,0.6396834914570555
2021-05-30,0.1806,0.6650461011832671
2021-05-31,0.1806,0.6650461011832671
2021-06-01,0.1806,0.6650461011832671
2021-06-02,0.0,0.6904087109094789
2021-06-03,0.0,0.6863189293405241
2021-06-04,0.0,0.6822291477715693
2021-06-05,-0.125,0.7091986258626651
2021-06-06,0.0,0.6182662981010654
2021-06-07,0.0,0.6468738048192609
2021-06-08,0.0,0.6468738048192609
2021-06-09,0.0,0.6468738048192609
2021-06-10,0.0,0.6468738048192609
2021-06-11,0.0,0.6754813115374565
2021-06-12,0.0,0.6844697181721757
2021-06-13,0.0,0.6934581248068948
2021-06-14,0.037075,0.6618503079679086
2021-06-15,0.40085000000000004,0.6479140999430058
2021-06-16,0.4939,0.6614714181764217
2021-06-17,0.3182,0.554699522021347
2021-06-18,0.7351,0.5741148676098922
2021-06-19,0.67325,0.5682962676503077
2021-06-20,0.6114,0.5624776676907233
2021-06-21,0.4215,0.6603036690122304
2021-06-22,0.5859,0.6903196981762643
2021-06-23,0.7336499999999999,0.6422644341836835
2021-06-24,0.8814,0.5942091701911028
2021-06-25,0.288925,0.6813520403317842
2021-06-26,0.48433750000000003,0.6547713961392967
2021-06-27,0.48433750000000003,0.6547713961392967
2021-06-28,0.6797500000000001,0.6281907519468092
2021-06-29,0.33987500000000004,0.6371804526279612
2021-06-30,0.0,0.6461701533091133
2021-07-01,0.0995857142857143,0.6724318108651295
2021-07-02,0.5806,0.5987301105192137
2021-07-03,0.0,0.658996838449987
2021-07-04,0.4215,0.6394278241492732
2021-07-05,0.5106,0.6658609367397538
2021-07-06,0.2553,0.687795770137385
2021-07-07,0.0,0.7097306035350163
2021-07-08,0.14114,0.6573565760722986
2021-07-09,0.08036666666666667,0.6882043679407518
2021-07-10,0.0,0.657205000290417
2021-07-11,0.0,0.6612567637718278
2021-07-12,0.0,0.6653085272532387
2021-07-13,0.4071,0.7135480172583978
2021-07-14,-0.04035,0.6385942806565892
2021-07-15,0.0852,0.6358835929579847
2021-07-16,0.0852,0.6358835929579847
2021-07-17,0.21075,0.6331729052593802
2021-07-18,0.0,0.6957596644456544
2021-07-19,0.20995,0.635149855904776
2021-07-20,0.4199,0.5745400473638976
2021-07-21,0.20995,0.6184013916821868
2021-07-22,0.20995,0.6184013916821868
2021-07-23,0.0,0.6622627360004759
2021-07-24,0.7717,0.6567146008096331
2021-07-25,0.0,0.6978474476438461
2021-07-26,0.0,0.6239778283119398
2021-07-27,-0.0129,0.7349611182439306
2021-07-28,0.4588,0.6430437402080601
2021-07-29,0.2997,0.66787334056539
2021-07-30,0.2849,0.6777273182771921
2021-07-31,0.14245,0.6895766319590175
2021-08-01,0.0,0.7014259456408429
2021-08-02,0.2997,0.6560919543200654
2021-08-03,0.6388333333333334,0.63937202414769
2021-08-04,0.0,0.6760479576484946
2021-08-05,0.1591,0.6616015649815568
2021-08-06,0.0,0.676782759223217
2021-08-07,0.1901,0.6634128906664882
2021-08-08,0.1901,0.6634128906664882
2021-08-09,0.1901,0.6634128906664882
2021-08-10,0.1901,0.6634128906664882
2021-08-11,0.1901,0.6634128906664882
2021-08-12,0.1901,0.6634128906664882
2021-08-13,0.3802,0.6500430221097595
2021-08-14,-0.0258,0.6453798090517833
2021-08-15,0.0,0.6494430822612128
2021-08-16,0.0,0.6248370601177285
2021-08-17,0.0,0.6248370601177285
2021-08-18,0.0,0.6002310379742443
2021-08-19,0.0,0.6513622418825666
2021-08-20,0.0,0.6513622418825666
2021-08-21,0.0,0.6513622418825666
2021-08-22,0.0,0.6513622418825666
2021-08-23,0.0,0.7024934457908891
2021-08-24,0.0,0.648750831670809
2021-08-25,0.0,0.648750831670809
2021-08-26,0.0,0.648750831670809
2021-08-27,0.0,0.5950082175507291
2021-08-28,0.148,0.6315891796721468
2021-08-29,0.0,0.6452794696706101
2021-08-30,-0.3163,0.6956461991069802
2021-08-31,0.0129,0.6729696518597477
2021-09-01,0.0,0.5872194993704349
2021-09-02,0.0,0.6365080453592342
2021-09-03,0.28595,0.6932056348814652
2021-09-04,0.142975,0.6721644198357568
2021-09-05,0.142975,0.6721644198357568
2021-09-06,0.0,0.6511232047900483
2021-09-07,0.0,0.6695650820941761
2021-09-08,0.0,0.6695650820941761
2021-09-09,0.0,0.688006959398304
2021-09-10,0.0,0.6558394669792035
2021-09-11,0.18765,0.6603464976688418
2021-09-12,0.3753,0.66485352835848
2021-09-13,0.0,0.6658883665979087
2021-09-14,0.0,0.6677415364157187
2021-09-15,0.0,0.6695947062335285
2021-09-16,0.2732,0.5939145901891434
2021-09-17,0.4926,0.6574623657866753
2021-09-18,0.5477,0.6393431081233457
2021-09-19,0.0,0.6857242979375199
2021-09-20,0.41105,0.6388160821195626
2021-09-21,0.8221,0.5919078663016054
2021-09-22,0.6025750000000001,0.6118081103172218
2021-09-23,0.6025750000000001,0.6118081103172218
2021-09-24,0.6025750000000001,0.6118081103172218
2021-09-25,0.38305,0.6317083543328382
2021-09-26,0.4215,0.6034254601713809
2021-09-27,0.470325,0.6363336477001086
2021-09-28,0.470325,0.6363336477001086
2021-09-29,0.470325,0.6363336477001086
2021-09-30,0.470325,0.6363336477001086
2021-10-01,0.470325,0.6363336477001086
2021-10-02,0.51915,0.6692418352288363
2021-10-03,0.259575,0.6746503984417542
2021-10-04,0.0,0.6800589616546722
2021-10-05,0.31925000000000003,0.6848847946347071
2021-10-06,0.31925000000000003,0.6848847946347071
2021-10-07,0.6385000000000001,0.689710627614742
2021-10-08,0.3802,0.6942224263124729
2021-10-09,0.09806666666666668,0.6236250427096143
2021-10-10,0.01683333333333334,0.6295067974384804
2021-10-11,-0.0644,0.6353885521673465
2021-10-12,0.0,0.6291729711196391
2021-10-13,0.0,0.6875713138468882
2021-10-14,0.0,0.7459696565741373
2021-10-15,-0.1292,0.7070382220380151
2021-10-16,-0.1292,0.7070382220380151
2021-10-17,-0.2584,0.6681067875018931
2021-10-18,0.16715,0.6649257836286654
2021-10-19,0.5927,0.6617447797554377
2021-10-20,0.29635,0.6568729113615881
2021-10-21,0.29635,0.6568729113615881
2021-10-22,0.0,0.6520010429677386
2021-10-23,0.0,0.6633435158981036
2021-10-24,0.0,0.6746859888284685
2021-10-25,0.0,0.6877788847648066
2021-10-26,0.0193,0.6674230393574199
2021-10-27,0.0193,0.6674230393574199
2021-10-28,0.0193,0.6674230393574199
2021-10-29,0.0386,0.6470671939500331
2021-10-30,0.057575,0.6594677812353158
2021-10-31,0.057575,0.6594677812353158
2021-11-01,0.07655,0.6718683685205984
2021-11-02,0.038275,0.677305548742061
2021-11-03,0.0,0.6827427289635234
2021-11-04,0.0,0.6549323722389695
2021-11-05,0.085,0.6964694564577016
2021-11-06,0.17,0.7380065406764338
2021-11-07,0.085,0.7042198826202999
2021-11-08,0.085,0.7042198826202999
2021-11-09,0.0,0.6704332245641659
2021-11-10,0.418,0.6790597510039846
2021-11-11,0.836,0.6876862774438033
2021-11-12,0.48874999999999996,0.6942297205706711
2021-11-13,0.1415,0.7007731636975388
2021-11-14,0.07075,0.7059813656649995
2021-11-15,0.0,0.7111895676324601
2021-11-16,0.2227,0.7105456914663821
2021-11-17,0.4454,0.7099018153003043
2021-11-18,-0.38585,0.6571439331174187
2021-11-19,0.3938,0.6824529531928503
2021-11-20,0.2947375,0.6681601654873087
2021-11-21,0.2947375,0.6681601654873087
2021-11-22,0.195675,0.6538673777817672
2021-11-23,0.4497,0.6848683569055808
2021-11-24,0.6249,0.6582623765928286
2021-11-25,0.9678,0.5945792383960289
2021-11-26,0.69465,0.6109265426756958
2021-11-27,0.4215,0.6272738469553627
2021-11-28,0.4491,0.6375020328823864
2021-11-29,0.4767,0.6477302188094101
2021-11-30,0.25943333333333335,0.670552237228697
2021-12-01,0.07655,0.6928607253667152
2021-12-02,0.0386,0.6924943198309214
2021-12-03,0.0,0.6294875703302643
2021-12-04,0.0,0.6662173074063392
2021-12-05,0.0015125,0.6804820993160194
2021-12-06,0.003025,0.6947468912256997
2021-12-07,0.047562499999999994,0.7016206692949329
2021-12-08,0.09209999999999999,0.7084944473641663
2021-12-09,0.216275,0.6901864510035801
2021-12-10,0.34045000000000003,0.6718784546429939
2021-12-11,0.2023,0.692686257084963
2021-12-12,0.19416666666666663,0.6516805274440989
2021-12-13,0.7351,0.6955775515095761
2021-12-14,0.0,0.7163560987836907
2021-12-15,-0.08895,0.6764673086408284
2021-12-16,-0.1779,0.6365785184979662
2021-12-17,0.13068333333333335,0.6504380011002512
2021-12-18,0.4392666666666667,0.6642974837025362
2021-12-19,0.0,0.7399591252904121
2021-12-20,0.12419999999999999,0.7047430127374694
2021-12-21,0.0,0.6936479439715539
2021-12-22,0.4019,0.6062554647449744
2021-12-23,0.4465,0.6523216314412567
2021-12-24,0.42965,0.6674310005346633
2021-12-25,0.27115,0.6269358331082677
2021-12-26,0.316175,0.6598315273575769
2021-12-27,0.3612,0.692727221606886
2021-12-28,0.1806,0.6873018582261766
2021-12-29,0.1806,0.6873018582261766
2021-12-30,0.1806,0.6873018582261766
2021-12-31,0.1806,0.6873018582261766
2022-01-01,0.1806,0.6873018582261766
2022-01-02,0.0,0.6818764948454672
2022-01-03,0.105375,0.6076561158812479
2022-01-04,0.105375,0.6076561158812479
2022-01-05,0.105375,0.6076561158812479
2022-01-06,0.21075,0.5334357369170287
2022-01-07,0.0,0.6928758937377522
2022-01-08,0.0,0.6988216605047861
2022-01-09,0.0,0.7047674272718202
2022-01-10,0.0,0.7055045818244833
2022-01-11,0.0,0.7055045818244833
2022-01-12,0.0,0.7055045818244833
2022-01-13,0.0,0.7055045818244833
2022-01-14,0.0,0.7062417363771464
2022-01-15,0.4019,0.672975699960577
2022-01-16,0.18036666666666668,0.69226947972717
2022-01-17,-0.2548666666666667,0.7097971747067959
2022-01-18,-0.6901,0.7273248696864217
2022-01-19,0.17,0.679076680885133
2022-01-20,0.1806,0.6802440882871779
2022-01-21,-0.4939,0.6853623761187033
2022-01-22,0.11225000000000002,0.6969023601756672
2022-01-23,0.11225000000000002,0.6969023601756672
2022-01-24,0.11225000000000002,0.6969023601756672
2022-01-25,0.7184,0.708442344232631
2022-01-26,0.6588,0.6280497408512149
2022-01-27,-0.15699999999999997,0.7100238670004642
2022-01-28,0.6486,0.7178227732940845
2022-01-29,0.25020000000000003,0.6736587390498272
2022-01-30,0.2202,0.6881993112806921
2022-01-31,0.0,0.7133861333192029
2022-02-01,0.12373333333333332,0.6766226587356519
2022-02-02,0.24746666666666664,0.639859184152101
2022-02-03,0.21403333333333333,0.666147792862438
2022-02-04,0.21403333333333333,0.666147792862438
2022-02-05,0.21403333333333333,0.666147792862438
2022-02-06,0.1806,0.6924364015727749
2022-02-07,0.246,0.6923416608166351
2022-02-08,0.4227,0.674608081740861
2022-02-09,0.4227,0.674608081740861
2022-02-10,0.5994,0.6568745026650868
2022-02-11,0.0,0.718108542251865
2022-02-12,0.0,0.6880127401015022
2022-02-13,0.0,0.6880127401015022
2022-02-14,0.0,0.6579169379511391
2022-02-15,0.0,0.7200267368737255
2022-02-16,0.26335,0.7182882769899681
2022-02-17,0.5267,0.7165498171062107
2022-02-18,0.624,0.6752591612485378
2022-02-19,0.6597,0.6941751816041652
2022-02-20,0.5406,0.7026723647814859
2022-02-21,0.4215,0.7111695479588064
2022-02-22,0.41169999999999995,0.6804511909833544
2022-02-23,0.41169999999999995,0.6804511909833544
2022-02-24,0.41169999999999995,0.6804511909833544
2022-02-25,0.41169999999999995,0.6804511909833544
2022-02-26,0.4019,0.6497328340079023
2022-02-27,0.20095,0.6663163437518422
2022-02-28,0.20095,0.6663163437518422
2022-03-01,0.20095,0.6663163437518422
2022-03-02,0.0,0.6828998534957822
2022-03-03,0.08895,0.6754054914895142
2022-03-04,0.1226875,0.6849270177095745
2022-03-05,0.156425,0.694448543929635
2022-03-06,0.5272,0.6997526450097445
2022-03-07,0.4588,0.7364019624226265
2022-03-08,0.184925,0.7164286016268058
2022-03-09,0.184925,0.7164286016268058
2022-03-10,0.184925,0.7164286016268058
2022-03-11,0.184925,0.7164286016268058
2022-03-12,0.184925,0.7164286016268058
2022-03-13,-0.08895,0.6964552408309852
2022-03-14,0.028799999999999992,0.6670956982533096
2022-03-15,0.0,0.7367475166993164
2022-03-16,0.8313,0.6293359777001598
2022-03-17,0.34435,0.6761702452690901
2022-03-18,0.547225,0.6943725106607359
2022-03-19,0.7501,0.7125747760523818
2022-03-20,0.7294499999999999,0.6697894381517553
2022-03-21,0.7088,0.6270041002511287
2022-03-22,0.0,0.6473910094863998
2022-03-23,-0.06698333333333333,0.6706235253560688
2022-03-24,-0.13396666666666665,0.6938560412257377
2022-03-25,0.5165500000000001,0.7132666346276983
2022-03-26,0.25827500000000003,0.6985774395653399
2022-03-27,0.0,0.6838882445029814
2022-03-28,0.22315,0.6648550087402259
2022-03-29,0.111575,0.6591101479862607
2022-03-30,0.111575,0.6591101479862607
2022-03-31,0.111575,0.6591101479862607
2022-04-01,0.0,0.6533652872322955
2022-04-02,0.13457,0.6760479066859378
2022-04-03,0.26914,0.6987305261395802
2022-04-04,0.4215,0.6612421542029278
2022-04-05,0.0772,0.7482275953999388
2022-04-06,0.46055,0.6883722217725642
2022-04-07,0.8439,0.6285168481451896
2022-04-08,0.4738,0.5952186972248742
2022-04-09,-0.1366,0.7131785179632981
2022-04-10,-0.0683,0.7114040942574971
2022-04-11,-0.0683,0.7114040942574971
2022-04-12,-0.0683,0.7114040942574971
2022-04-13,-0.0683,0.7114040942574971
2022-04-14,0.0,0.709629670551696
2022-04-15,0.31845,0.6822760541541426
2022-04-16,0.6369,0.6549224377565891
2022-04-17,0.6114,0.633817168311064
2022-04-18,0.63935,0.6450429320981071
2022-04-19,0.0258,0.685905103941796
2022-04-20,0.0,0.6758042674724132
2022-04-21,0.19266666666666668,0.6438293294125048
2022-04-22,0.0,0.6729349564901475
2022-04-23,-0.4019,0.7262927849528553
2022-04-24,0.0,0.6631979021356104
2022-04-25,0.2037,0.6967319136367075
2022-04-26,0.0086,0.6805794296896877
2022-04-27,0.1494,0.7053720024981334
2022-04-28,0.21350000000000002,0.6879341411399725
2022-04-29,-0.4926,0.6947269022120258
2022-04-30,-0.24655,0.7169555827438783
2022-05-01,-0.0005000000000000004,0.7391842632757306
2022-05-02,0.28253333333333336,0.6933885449726235
2022-05-03,0.2086,0.7066305183007842
2022-05-04,0.0,0.6657268966421194
2022-05-05,0.37895,0.6814026837677456
2022-05-06,0.7579,0.6970784708933717
2022-05-07,0.3212375,0.7005221391593723
2022-05-08,0.3212375,0.7005221391593723
2022-05-09,-0.115425,0.703965807425373
2022-05-10,-0.0577125,0.6989459991821654
2022-05-11,0.0,0.6939261909389577
2022-05-12,0.227775,0.6714583707974764
2022-05-13,-0.1548,0.7170069452738945
2022-05-14,-0.04305000000000002,0.7027030690737259
2022-05-15,0.246025,0.6598877518566723
2022-05-16,0.3322125,0.673464072865374
2022-05-17,0.4184,0.6870403938740758
2022-05-18,-0.12104999999999999,0.6913776084187742
2022-05-19,0.50022,0.6796435709403376
2022-05-20,0.42596,0.7099074770004032
2022-05-21,0.271805,0.7007387340438046
2022-05-22,0.271805,0.7007387340438046
2022-05-23,0.11765,0.691569991087206
2022-05-24,0.0,0.7525474972278193
2022-05-25,-0.017142857142857144,0.7228941319416952
2022-05-26,-0.03428571428571429,0.693240766655571
2022-05-27,0.24463999999999997,0.689274744460374
2022-05-28,0.39505,0.6431053394369293
2022-05-29,0.20053333333333334,0.690894951526064
2022-05-30,0.12095,0.6545615759921717
2022-05-31,-0.0386,0.7039629191734535
2022-06-01,0.0,0.7021018118016769
2022-06-02,0.214775,0.6927771635167108
2022-06-03,0.42955,0.6834525152317447
2022-06-04,-0.046833333333333345,0.6964445981406286
2022-06-05,0.1543,0.7096868844641054
2022-06-06,-0.08062,0.6941262109767112
2022-06-07,-0.5719,0.6839224434956651
2022-06-08,-0.28595,0.6923040180624924
2022-06-09,-0.28595,0.6923040180624924
2022-06-10,0.0,0.7006855926293197
2022-06-11,0.43275,0.6790313343279412
2022-06-12,0.27915,0.666043979358051
2022-06-13,0.139575,0.6745517226367406
2022-06-14,0.0,0.6830594659154301
2022-06-15,0.1368,0.6604456890132777
2022-06-16,0.038674999999999994,0.6808250046834652
2022-06-17,0.038674999999999994,0.6808250046834652
2022-06-18,-0.05945000000000002,0.7012043203536527
2022-06-19,0.3374333333333333,0.6456390673404728
2022-06-20,0.4496,0.7175468120301995
2022-06-21,0.4258625,0.7076961593185294
2022-06-22,0.4258625,0.7076961593185294
2022-06-23,0.4258625,0.7076961593185294
2022-06-24,0.4258625,0.7076961593185294
2022-06-25,0.4258625,0.7076961593185294
2022-06-26,0.4258625,0.7076961593185294
2022-06-27,0.4258625,0.7076961593185294
2022-06-28,0.4258625,0.7076961593185294
2022-06-29,0.4258625,0.7076961593185294
2022-06-30,0.4258625,0.7076961593185294
2022-07-01,0.4258625,0.7076961593185294
2022-07-02,0.40212499999999995,0.6978455066068592
2022-07-03,0.35391249999999996,0.6748171001174168
2022-07-04,0.3057,0.6517886936279744
2022-07-05,0.2202,0.6445704241269905
2022-07-06,0.1486333333333333,0.703524542530979
2022-07-07,0.19641666666666668,0.6794221268826992
2022-07-08,0.33655833333333335,0.7034970272644125
2022-07-09,0.33655833333333335,0.7034970272644125
2022-07-10,0.33655833333333335,0.7034970272644125
2022-07-11,0.4767,0.727571927646126
2022-07-12,0.35,0.6542301821258985
2022-07-13,0.13343333333333332,0.6517335826555456
2022-07-14,0.39114166666666667,0.6717517022535204
2022-07-15,0.64885,0.6917698218514952
2022-07-16,0.609775,0.6550342801763296
2022-07-17,0.609775,0.6550342801763296
2022-07-18,0.609775,0.6550342801763296
2022-07-19,0.5707,0.618298738501164
2022-07-20,0.28535,0.6536758889987745
2022-07-21,0.28535,0.6536758889987745
2022-07-22,0.0,0.689053039496385
2022-07-23,0.4003,0.670031065792542
2022-07-24,-0.2235,0.6966874573569374
2022-07-25,0.44822500000000004,0.6865854323993721
2022-07-26,0.3036625,0.7028530859248039
2022-07-27,0.1591,0.7191207394502356
2022-07-28,0.4019,0.6858978304372092
2022-07-29,0.3307333333333333,0.6696013928031256
2022-07-30,-0.030557142857142856,0.6843858213633769
2022-07-31,0.17020000000000002,0.7029433685976728
2022-08-01,0.0,0.6339691776139219
2022-08-02,0.5751,0.6983487605203316
2022-08-03,0.722,0.676185474536726
2022-08-04,0.8689,0.6540221885531204
2022-08-05,0.2235,0.6738249885917892
2022-08-06,0.0,0.6785382146702913
2022-08-07,0.0,0.6582354527063137
2022-08-08,0.0,0.6924891953881597
2022-08-09,0.0,0.6924891953881597
2022-08-10,0.0,0.7267429380700057
2022-08-11,-0.13053333333333333,0.6826073142233127
2022-08-12,0.0,0.6876418915311924
2022-08-13,0.0,0.6668558508897668
2022-08-14,0.28535,0.6700006528815543
2022-08-15,0.580075,0.6809000217124204
2022-08-16,0.8748,0.6917993905432863
2022-08-17,0.1556,0.6788147029185687
2022-08-18,0.31055,0.6794238673379094
2022-08-19,0.46549999999999997,0.6800330317572502
2022-08-20,0.44089999999999996,0.6855664549732527
2022-08-21,0.4163,0.6910998781892552
2022-08-22,0.6905,0.6852541187419243
2022-08-23,0.34525,0.6894629890925129
2022-08-24,0.0,0.6936718594431015
2022-08-25,-0.3288,0.7069370644204506
2022-08-26,-0.6576,0.7202022693977996
2022-08-27,-0.10128333333333331,0.7166275538529951
2022-08-28,0.45503333333333335,0.7130528383081906
2022-08-29,0.5332166666666667,0.6598110153532295
2022-08-30,0.6114,0.6065691923982683
2022-08-31,0.4958,0.6605193736042514
2022-09-01,0.3802,0.7144695548102346
2022-09-02,0.09465,0.7184629387255889
2022-09-03,0.09465,0.7184629387255889
2022-09-04,0.09465,0.7184629387255889
2022-09-05,-0.1909,0.7224563226409432
2022-09-06,-0.09545,0.6799291661127592
2022-09-07,0.0,0.6374020095845753
2022-09-08,-0.21280000000000002,0.6849634735447123
2022-09-09,-0.23156666666666667,0.6843001950831368
