day,sentiment_score,acceptance
2022-09-10,0.4939,0.6420975061752854
2022-09-11,0.33525,0.660956211592295
2022-09-12,0.0,0.7089730441442531
2022-09-13,0.0,0.6914691928376526
2022-09-14,0.34,0.6771791715146013
2022-09-15,0.41695000000000004,0.6729705351710634
2022-09-16,0.41695000000000004,0.6729705351710634
2022-09-17,0.4939,0.6687618988275256
2022-09-18,0.2513714285714286,0.6863509525109881
2022-09-19,0.008842857142857137,0.7039400061944505
2022-09-20,0.004421428571428568,0.6984680090104747
2022-09-21,0.0,0.692996011826499
2022-09-22,0.0,0.676267199795793
2022-09-23,0.0,0.676267199795793
2022-09-24,0.0,0.676267199795793
2022-09-25,0.0,0.659538387765087
2022-09-26,0.0918875,0.6624746751660708
2022-09-27,0.183775,0.6654109625670548
2022-09-28,0.1366,0.686635448197692
2022-09-29,0.0,0.6678596251899162
2022-09-30,0.0,0.6562471222814886
2022-10-01,0.0,0.6867859220532343
2022-10-02,0.11084000000000001,0.6832843327361383
2022-10-03,0.2111,0.7445658691727329
2022-10-04,0.296,0.7259674269518972
2022-10-05,0.20185,0.7076574026508478
2022-10-06,0.1077,0.6893473783497984
2022-10-07,-0.148,0.6997287936042578
2022-10-08,-0.174475,0.702864787652602
2022-10-09,-0.20095,0.7060007817009463
2022-10-10,-0.2023,0.6677932761905836
2022-10-11,-0.025175,0.6952111473692677
2022-10-12,0.10606666666666666,0.6700343681627695
2022-10-13,0.3581833333333333,0.6680538805581695
2022-10-14,0.6103,0.6660733929535694
2022-10-15,-0.5994,0.7116501567663466
2022-10-16,0.01903333333333333,0.6776647811469724
2022-10-17,-0.7717,0.7524325857150682
2022-10-18,-0.5994,0.7218553881889501
2022-10-19,-0.1366,0.7168206997856412
2022-10-20,0.5707,0.6346025563960033
2022-10-21,0.28535,0.653950252450723
2022-10-22,0.0,0.6732979485054429
2022-10-23,0.09545,0.7012091421188484
2022-10-24,0.047725,0.7235936663516607
2022-10-25,0.0,0.7459781905844728
2022-10-26,0.056866666666666656,0.7163568105108133
2022-10-27,0.3818,0.7486508830995084
2022-10-28,0.16751666666666667,0.6997943253258274
2022-10-29,0.80625,0.6703260657929521
2022-10-30,0.0,0.7050643615227918
2022-10-31,0.006299999999999995,0.7016684389328959
2022-11-01,-0.31195,0.7041112573744794
2022-11-02,0.037733333333333334,0.6940482697106284
2022-11-03,0.0,0.6714204004338648
2022-11-04,0.08776666666666666,0.7065745971857398
2022-11-05,0.13513333333333333,0.6620083468364594
2022-11-06,-0.2256,0.7274008222886496
2022-11-07,0.3010333333333333,0.7189971770142436
2022-11-08,0.5482,0.6734031343874846
2022-11-09,-0.34445000000000003,0.7048414436702756
2022-11-10,0.13396666666666665,0.6960536154091316
2022-11-11,0.14615999999999998,0.687238559007193
2022-11-12,0.0,0.7035989160851257
2022-11-13,0.294425,0.6614290942672907
2022-11-14,0.2567,0.6648321054816662
2022-11-15,0.389475,0.680913997492931
2022-11-16,0.0,0.6657315653585371
2022-11-17,0.40080000000000005,0.6830128405000249
2022-11-18,0.2719285714285714,0.6834682281711439
2022-11-19,0.17958333333333334,0.686553574151154
2022-11-20,0.3952,0.6802502781291174
2022-11-21,0.1785625,0.6947881310947589
2022-11-22,0.09275999999999998,0.656364961805642
2022-11-23,0.27812857142857145,0.6991980912514487
2022-11-24,0.49487499999999995,0.6614490479167211
2022-11-25,0.012249999999999983,0.6793020524273045
2022-11-26,0.3348,0.6648428694951076
2022-11-27,0.18124,0.684321431374688
2022-11-28,-0.04557142857142856,0.7037972382951566
2022-11-29,-0.5267,0.7189437542947774
2022-11-30,0.25943333333333335,0.6793847055668611
2022-12-01,0.16322,0.693856291601403
2022-12-02,0.3978333333333333,0.7009419894101788
2022-12-03,-0.030200000000000005,0.6796944188727089
2022-12-04,0.4416428571428571,0.675153704242331
2022-12-05,0.25285,0.6794895526292458
2022-12-06,0.126425,0.6796371748076593
2022-12-07,0.0,0.6797847969860729
2022-12-08,0.2997,0.6618240757774204
2022-12-09,0.40615,0.6914056068477691
2022-12-10,0.02266666666666665,0.6562971243431418
2022-12-11,0.039400000000000004,0.6656527167791398
2022-12-12,-0.21895,0.7015018201844077
2022-12-13,0.057699999999999974,0.6830116824019347
2022-12-14,-0.1547,0.7058266743291111
2022-12-15,-0.3671,0.7286416662562875
2022-12-16,0.2190125,0.6851323404742415
2022-12-17,0.19939999999999997,0.6781565819171105
2022-12-18,0.4026615384615385,0.7116704639213374
2022-12-19,0.0772,0.7452524165802052
2022-12-20,0.0,0.6452080615443282
2022-12-21,0.1901,0.6843009129110871
2022-12-22,0.6693,0.7315103684181388
2022-12-23,0.32389999999999997,0.661893720294814
2022-12-24,0.0,0.5747377397504806
2022-12-25,0.8748,0.6790961284080497
2022-12-26,0.564725,0.6889040278325957
2022-12-27,0.25465,0.6987119272571417
2022-12-28,-0.05135,0.7543124795080358
2022-12-29,0.2023,0.6854017231040938
2022-12-30,0.23655,0.7014275076586953
2022-12-31,0.36819999999999997,0.7314367105072195
2023-01-01,0.35315,0.7447341207934826
2023-01-02,0.176575,0.7243502727767617
2023-01-03,0.176575,0.7243502727767617
2023-01-04,0.0,0.7039664247600407
2023-01-05,0.009925000000000003,0.6041661519908983
2023-01-06,-0.296,0.7059898699418072
2023-01-07,0.0,0.39527096257656763
2023-01-08,0.47069999999999995,0.6858949411741855
2023-01-09,0.63635,0.7012654386936308
2023-01-10,0.63635,0.7012654386936308
2023-01-11,0.802,0.7166359362130762
2023-01-12,0.0,0.7318579006636705
2023-01-13,0.23156666666666667,0.7112462113578505
2023-01-14,0.2904,0.7007497964670923
2023-01-15,-0.5719,0.7431142533347664
2023-01-16,-0.04013333333333332,0.7061783349974271
2023-01-17,0.60975,0.7348967792136616
2023-01-18,0.11315,0.7377278184163834
2023-01-19,0.37445,0.7052229341002942
2023-01-20,0.3393,0.6769323627690323
2023-01-21,0.160075,0.6997346603739885
2023-01-22,0.0800375,0.7019814289627708
2023-01-23,0.0800375,0.7019814289627708
2023-01-24,0.0800375,0.7019814289627708
2023-01-25,0.0,0.7042281975515533
2023-01-26,0.6488,0.7228623581154547
2023-01-27,-0.11373333333333334,0.7185353137331415
2023-01-28,0.4615666666666667,0.6151968512237396
2023-01-29,0.0,0.7536124469904807
2023-01-30,0.13360000000000002,0.7248820261325815
2023-01-31,0.26720000000000005,0.6961516052746823
2023-02-01,0.0,0.6479045692857422
2023-02-02,0.0,0.7065206593740636
2023-02-03,0.61805,0.7204736471907136
2023-02-04,0.01935,0.7369911447347316
2023-02-05,0.0,0.6770515284332069
2023-02-06,-0.8316,0.7659537905815926
2023-02-07,-0.003959999999999986,0.71020921296728
2023-02-08,0.3389,0.719729605399894
2023-02-09,0.0,0.6864769465452701
2023-02-10,0.0,0.6279634160293625
2023-02-11,0.8779,0.7277390666101857
2023-02-12,0.06760000000000001,0.649099123036367
2023-02-13,0.5486333333333334,0.6475111404626994
2023-02-14,0.09794999999999998,0.6954718492808786
2023-02-15,0.36042,0.531228735796228
2023-02-16,0.24865,0.6713717033520619
2023-02-17,0.25781666666666664,0.5682945253395304
2023-02-18,-0.07020000000000001,0.7021824687616383
2023-02-19,0.21075,0.5579162388858472
2023-02-20,0.33755,0.5744307913914319
2023-02-21,0.48724999999999996,0.6848456375759497
2023-02-22,0.0,0.6534256934862057
2023-02-23,0.0,0.5150390936325732
2023-02-24,-0.05135,0.6837037607511882
2023-02-25,0.0,0.5986068261849554
2023-02-26,0.24102,0.6518367279317017
2023-02-27,0.2069266666666667,0.6570104737884943
2023-02-28,0.17283333333333337,0.6621842196452868
2023-03-01,-0.296,0.6305157818076579
2023-03-02,-0.08030000000000001,0.6990143621319471
2023-03-03,0.27495,0.6029939673025482
2023-03-04,0.0,0.6461170606196149
2023-03-05,0.07552500000000002,0.6552552090268171
2023-03-06,0.7392666666666666,0.6200452633727597
2023-03-07,0.24207499999999998,0.6141184195930468
2023-03-08,0.0,0.7056506887043134
2023-03-09,-0.1531,0.6169228905003751
2023-03-10,0.0,0.6233777560885893
2023-03-11,0.1806,0.6806444610648121
2023-03-12,0.4926,0.6484045335906404
2023-03-13,0.368425,0.6928097179283266
2023-03-14,0.368425,0.6928097179283266
2023-03-15,0.24424999999999997,0.7372149022660126
2023-03-16,0.04276666666666667,0.6804805694295065
2023-03-17,-0.19835,0.7181029036305806
2023-03-18,0.4372428571428571,0.6927341753423218
2023-03-19,-0.05303333333333334,0.6600896104224756
2023-03-20,-0.02651666666666667,0.6186721985758705
2023-03-21,0.0,0.5772547867292653
2023-03-22,-0.3548,0.6904268880909006
2023-03-23,-0.13564166666666666,0.6755825712966903
2023-03-24,0.08351666666666668,0.6607382545024801
2023-03-25,0.08015119047619049,0.6874556557401306
2023-03-26,0.08015119047619049,0.6874556557401306
2023-03-27,0.0767857142857143,0.714173056977781
2023-03-28,0.1468,0.6833918100604771
2023-03-29,0.52215,0.6830381547546451
2023-03-30,0.8975,0.682684499448813
2023-03-31,0.0,0.7044674446000921
2023-04-01,0.15253333333333333,0.7018844203371523
2023-04-02,0.028966666666666696,0.6817412129472777
2023-04-03,0.29612,0.7254974476387795
2023-04-04,0.23954999999999999,0.7248109151587708
2023-04-05,0.11977499999999999,0.7337266372466682
2023-04-06,0.0,0.7426423593345656
2023-04-07,-0.0386,0.6877901123527044
2023-04-08,-0.0772,0.6329378653708433
2023-04-09,0.508025,0.7104188589946479
2023-04-10,0.02735454545454546,0.7003686174991117
2023-04-11,0.0,0.6905001665927173
2023-04-12,0.09106666666666667,0.6797245196905424
2023-04-13,0.31245,0.7023265316767184
2023-04-14,0.0,0.6680084319297781
2023-04-15,-0.07881666666666667,0.7005042359885802
2023-04-16,0.0,0.7120318629180095
2023-04-17,0.0,0.6633604158103298
2023-04-18,0.2553,0.6923640617293749
2023-04-19,0.20605,0.701003325448481
2023-04-20,0.1568,0.709642589167587
2023-04-21,0.6249,0.6940290292956675
2023-04-22,0.269725,0.7001547628451855
2023-04-23,0.3347791666666666,0.7010957028415871
2023-04-24,0.3998333333333333,0.7020366428379886
2023-04-25,-0.13935,0.7116333273560127
2023-04-26,0.162875,0.7129836991296731
2023-04-27,0.4651,0.7143340709033335
2023-04-28,-0.25115,0.650738744123718
2023-04-29,0.3723,0.6819787050671573
2023-04-30,0.0,0.6928263275518931
2023-05-01,0.025733333333333334,0.7114843836341217
2023-05-02,0.3367,0.7157718604517231
2023-05-03,0.25865,0.7161981303917004
2023-05-04,0.1806,0.7166244003316778
2023-05-05,0.0,0.7359393930980228
2023-05-06,0.042666666666666665,0.7161296766366411
2023-05-07,0.08533333333333333,0.6963199601752593
2023-05-08,-0.15066666666666667,0.7483402234549544
2023-05-09,0.413475,0.7272081166347466
2023-05-10,0.0,0.7197848166844995
2023-05-11,0.54555,0.6811246286953627
2023-05-12,0.28463333333333335,0.682167171144252
2023-05-13,0.02554999999999999,0.704133882950748
2023-05-14,0.6114,0.6840858520205462
2023-05-15,0.3057,0.6660890760016018
2023-05-16,0.0,0.6480922999826576
2023-05-17,0.5574,0.7108209221579578
2023-05-18,0.15434,0.705520131612365
2023-05-19,0.0,0.7040473170285351
2023-05-20,0.6588,0.7280346202593332
2023-05-21,0.24045000000000002,0.7308485662435364
2023-05-22,-0.1779,0.7336625122277397
2023-05-23,0.7088,0.7127277966194455
2023-05-24,0.36046666666666666,0.7177522019218233
2023-05-25,0.2738933333333333,0.7097262706599035
2023-05-26,0.2738933333333333,0.7097262706599035
2023-05-27,0.18732000000000001,0.7017003393979835
2023-05-28,-0.0193,0.7343539267322505
2023-05-29,0.16245,0.7039858869723741
2023-05-30,0.2722,0.6923732423132862
2023-05-31,0.2722,0.6923732423132862
2023-06-01,0.38195,0.6807605976541984
2023-06-02,0.0,0.6843080984106126
2023-06-03,0.0,0.6928195509336988
2023-06-04,0.0,0.707317634881219
2023-06-05,0.6249,0.6553570362302367
2023-06-06,0.40275,0.690075739421065
2023-06-07,0.1806,0.7247944426118934
2023-06-08,0.0,0.669742653744047
2023-06-09,-0.009450000000000014,0.725273093201733
2023-06-10,-0.807,0.6587907405462958
2023-06-11,0.29989999999999994,0.702808492847778
2023-06-12,0.0,0.6387827590410418
2023-06-13,0.2202,0.7095711852318667
2023-06-14,0.4404,0.7803596114226916
2023-06-15,0.0,0.7108982473775278
2023-06-16,-0.26335,0.6856953354012296
2023-06-17,-0.35015,0.7018425033623679
2023-06-18,0.4215,0.7675793062701387
2023-06-19,0.21075,0.7464887065822081
2023-06-20,0.21075,0.7464887065822081
2023-06-21,0.0,0.7253981068942774
2023-06-22,0.0,0.6758899405762302
2023-06-23,0.0,0.6263817742581831
2023-06-24,0.4684,0.6914522095707539
2023-06-25,0.0,0.6553287694110449
2023-06-26,-0.5859,0.7186982130578263
2023-06-27,0.53035,0.7066844568723958
2023-06-28,0.7096,0.6682827368629152
2023-06-29,0.4031625,0.6680073323030122
2023-06-30,0.096725,0.6677319277431093
2023-07-01,-0.35150000000000003,0.7077044753430064
2023-07-02,0.07556666666666667,0.7273898279265207
2023-07-03,0.33748333333333336,0.7150653078551575
2023-07-04,0.33748333333333336,0.7150653078551575
2023-07-05,0.5994,0.7027407877837943
2023-07-06,0.6369,0.6860905026393961
2023-07-07,0.31845,0.7065935180104816
2023-07-08,0.0,0.7270965333815673
2023-07-09,-0.058719999999999994,0.7114762316034775
2023-07-10,-0.11743999999999999,0.6958559298253877
2023-07-11,0.36345,0.7371810627059512
2023-07-12,0.0,0.7224566808422949
2023-07-13,0.2202,0.6823046831406681
2023-07-14,0.21162857142857144,0.6852157030778679
2023-07-15,0.13019761904761906,0.7046634933415523
2023-07-16,0.13019761904761906,0.7046634933415523
2023-07-17,0.04876666666666668,0.7241112836052367
2023-07-18,0.4487,0.6934986870197262
2023-07-19,0.15293333333333334,0.7412540328135249
2023-07-20,0.2365666666666667,0.6940163611705412
2023-07-21,0.32020000000000004,0.6467786895275576
2023-07-22,0.4753,0.7234743712904086
2023-07-23,0.07227777777777779,0.6976144714619787
2023-07-24,0.0,0.7253373300454566
2023-07-25,0.0,0.7267064806635428
2023-07-26,0.0,0.728075631281629
2023-07-27,0.4031,0.7049976433810634
2023-07-28,0.22504999999999997,0.7077884597569492
2023-07-29,0.22898000000000002,0.6995529819830602
2023-07-30,0.3308275,0.7082700992957267
2023-07-31,0.432675,0.7169872166083934
2023-08-01,0.4754,0.7523778813399304
2023-08-02,0.6948,0.7180325430310118
2023-08-03,0.48466666666666663,0.7135654019453952
2023-08-04,0.446225,0.7217155543701053
2023-08-05,0.3218666666666667,0.733154642968881
2023-08-06,0.23275000000000004,0.7236531845474696
2023-08-07,0.6316333333333334,0.6968250654284893
2023-08-08,0.5994,0.7174629149479202
2023-08-09,0.5709,0.7491631377703241
2023-08-10,0.7278,0.6814911521479946
2023-08-11,-0.042666666666666665,0.7107972831650704
2023-08-12,0.0,0.7218574482264672
2023-08-13,0.03573333333333333,0.6986186953532159
2023-08-14,0.07146666666666666,0.6753799424799646
2023-08-15,-0.7003,0.7129336890425457
2023-08-16,0.46963333333333335,0.6645093182077509
2023-08-17,0.22103333333333333,0.6929552374818098
2023-08-18,0.3044,0.7342201292522794
2023-08-19,0.7269,0.7118802074185244
2023-08-20,-0.0516,0.7162693563879354
2023-08-21,0.6989,0.7088785002631489
2023-08-22,0.49929999999999997,0.6930399901949618
2023-08-23,0.2997,0.6772014801267747
2023-08-24,0.28090000000000004,0.698779832313241
2023-08-25,0.2621,0.7203581844997073
2023-08-26,0.31165,0.6954681032038241
2023-08-27,0.31165,0.6954681032038241
2023-08-28,0.3612,0.6705780219079409
2023-08-29,0.3182,0.6551592326004718
2023-08-30,0.39232500000000003,0.6803711920126084
2023-08-31,0.46645000000000003,0.705583151424745
2023-09-01,0.6501,0.7200307257811266
2023-09-02,0.83375,0.7344783001375081
2023-09-03,-0.8225,0.7343322256226386
2023-09-04,-0.2363,0.7346967787099195
2023-09-05,0.232325,0.7271274092842047
2023-09-06,-0.031479999999999994,0.6942366367910691
2023-09-07,-0.015739999999999997,0.6979450827093723
2023-09-08,0.0,0.7016535286276754
2023-09-09,0.0,0.6818305218323584
2023-09-10,0.0,0.7012438738399938
2023-09-11,0.0,0.7071109778709577
2023-09-12,0.0,0.7071109778709577
2023-09-13,0.0,0.7071109778709577
2023-09-14,0.0,0.7129780819019215
2023-09-15,0.29812500000000003,0.7136815047479192
2023-09-16,0.29812500000000003,0.7136815047479192
2023-09-17,0.5962500000000001,0.7143849275939169
2023-09-18,0.0,0.6757090454781306
2023-09-19,0.16141666666666665,0.695432437310711
2023-09-20,0.16141666666666665,0.695432437310711
2023-09-21,0.3228333333333333,0.7151558291432916
2023-09-22,0.16141666666666665,0.7531683364218027
2023-09-23,0.16141666666666665,0.7531683364218027
2023-09-24,0.16141666666666665,0.7531683364218027
2023-09-25,0.16141666666666665,0.7531683364218027
2023-09-26,0.0,0.7911808437003138
2023-09-27,0.1806,0.704595916593007
2023-09-28,-0.051019999999999996,0.7008234786247559
2023-09-29,0.46438750000000006,0.7353703678578005
2023-09-30,0.23219375000000003,0.7575157518769866
2023-10-01,0.0,0.7796611358961727
2023-10-02,0.0,0.7156280417233878
2023-10-03,0.2537,0.764655993235761
2023-10-04,0.41279999999999994,0.6817895436820436
2023-10-05,0.5719,0.5989230941283261
2023-10-06,0.12186,0.6795748690778551
2023-10-07,-0.002375000000000016,0.681475974824005
2023-10-08,0.58365,0.7120371766976914
2023-10-09,0.2263,0.6627962163079734
2023-10-10,0.0,0.67503193283599
2023-10-11,0.5106,0.7286178493745532
2023-10-12,-0.4425666666666667,0.723335135880971
2023-10-13,0.0,0.6727110280555681
2023-10-14,0.5994,0.7153717372409016
2023-10-15,-0.31845,0.6812362682327375
2023-10-16,-0.159225,0.6536007661687671
2023-10-17,-0.159225,0.6536007661687671
2023-10-18,0.0,0.6259652641047965
2023-10-19,0.6369,0.7224938657744217
2023-10-20,0.03319999999999999,0.7435368561984002
2023-10-21,-0.06367500000000001,0.7306725879893378
2023-10-22,-0.06367500000000001,0.7306725879893378
2023-10-23,-0.16055,0.7178083197802754
2023-10-24,-0.080275,0.6915580270810875
2023-10-25,-0.080275,0.6915580270810875
2023-10-26,0.0,0.6653077343818995
2023-10-27,0.20065,0.7668657350494474
2023-10-28,0.25584166666666663,0.720526263256901
2023-10-29,0.31103333333333333,0.6741867914643543
2023-10-30,-0.001433333333333342,0.7407807602458361
2023-10-31,0.132525,0.7473722199698372
2023-11-01,0.0,0.7425457074708584
2023-11-02,0.4643,0.7123346181003494
2023-11-03,0.5791,0.6839241649273947
2023-11-04,0.23496666666666666,0.6754902534552979
2023-11-05,0.0,0.6953401514981709
2023-11-06,-0.6486,0.6408557894121863
2023-11-07,0.0,0.6872445318257108
2023-11-08,0.6369,0.6491039726970443
2023-11-09,0.6369,0.7374707767099836
2023-11-10,0.526,0.7304864764973891
2023-11-11,0.3612,0.731920718244998
2023-11-12,0.0,0.6975043028712294
2023-11-13,0.14985,0.7221212951294307
2023-11-14,0.14985,0.7221212951294307
2023-11-15,0.14985,0.7221212951294307
2023-11-16,0.14985,0.7221212951294307
2023-11-17,0.14985,0.7221212951294307
2023-11-18,0.2997,0.746738287387632
2023-11-19,0.3579,0.7228017743462295
2023-11-20,0.236775,0.714441934091542
2023-11-21,0.16393999999999997,0.738692870211391
2023-11-22,0.10606666666666666,0.7407846269351794
2023-11-23,0.20148000000000002,0.7134392968943408
2023-11-24,-0.03423333333333333,0.7182262901196149
2023-11-25,-0.11988000000000001,0.7341341031160382
2023-11-26,0.21230000000000002,0.7044981912512998
2023-11-27,0.1527,0.6977850978269509
2023-11-28,0.0931,0.691072004402602
2023-11-29,0.11618333333333333,0.6916539646820914
2023-11-30,0.13926666666666668,0.6922359249615807
2023-12-01,-0.13396666666666665,0.7048125943672571
2023-12-02,0.4234,0.7173847923502557
2023-12-03,0.19585,0.6970806165233094
2023-12-04,0.3652333333333333,0.6716265519520629
2023-12-05,0.2083,0.6962668811672792
2023-12-06,0.0,0.6785889496473186
2023-12-07,0.3522,0.6962922175207613
2023-12-08,0.9081,0.6760032104024027
2023-12-09,0.0,0.7335985525825651
2023-12-10,0.306075,0.7049156905490985
2023-12-11,-0.32898,0.7110722955899533
2023-12-12,0.2553,0.6621473134944088
2023-12-13,0.0,0.7590377767650643
2023-12-14,-0.0855125,0.735640714459209
2023-12-15,-0.171025,0.7122436521533537
2023-12-16,0.0,0.68922760910833
2023-12-17,0.09955,0.6951923008544627
2023-12-18,0.1991,0.7011569926005953
2023-12-19,0.2272,0.6876479010418899
2023-12-20,0.2553,0.6741388094831844
2023-12-21,-0.04235,0.6953692548458759
2023-12-22,-0.34,0.7165997002085672
2023-12-23,0.12294999999999998,0.7428287831014055
2023-12-24,0.12294999999999998,0.7428287831014055
2023-12-25,0.5859,0.769057865994244
2023-12-26,0.4404,0.7518702389574576
2023-12-27,0.0,0.7162789719529538
2023-12-28,0.3454,0.6789282513381059
2023-12-29,0.5197,0.6639908080922543
2023-12-30,0.0,0.7539664880266124
2023-12-31,-0.0193,0.7275035592717848
